"champ";"statut";"annee";"periode";"date du resultat";"ipe";lib;nb;var;order;per_comp;finess_comp;date_comp;temp_comp
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";File active de patients ayant un traitement du cancer par chimiothérapie orale;175;file_act;1;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Nombre total de consultations médicales pour primo-prescription de traitement de chimiothérapie par voie orale pendant l’année;37;nb_tot;2;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont nb de consultations ayant également donné lieu à une prescription de chimiothérapie par voie IV;0;dt_nb_voie;3;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont nb de consultations ayant également donné lieu à une prescription de chimiothérapie sous-cutanée;0;dt_nb_sscut;4;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Nombre de consultations d'une durée inférieure à 30 minutes;0;nb_30min;5;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Nombre de consultations d'une durée comprise entre 30 et 60 minutes;0;nb_60min;6;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Nombre de consultations d'une durée comprise entre 60 et 120 minutes;0;nb_120min;7;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Nombre de consultations d'une durée supérieure à 120 minutes;0;nb_120min_;8;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Nombre total de consultations avec participation d'un autre intervenant;0;nb_aut;9;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont Nombre de consultations avec participation d'un autre médecin;0;dt_nb_med;10;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont Nombre de consultations avec participation d'un pharmacien;0;dt_nb_pharma;11;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";Dont Nombre de consultations avec participation d'un infirmier;0;dt_nb_inf;12;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont Nombre de consultations avec participation d'un autre professionnel de santé;0;dt_nb_autre_prof;13;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont Nombre de consultations avec participation d'un autre professionnel (hors professionnel de santé);0;dt_nb_autre_prof_hsante;14;2023.7;X620103440;14AUG23;11:17:44
"mco";"dgf";"2023";"7";"2023/08/14 11:17:45";="620103440";	Dont Nombre de consultations avec participation d'une assistante sociale;0;dt_nb_ass_soc;15;2023.7;X620103440;14AUG23;11:17:44
